period,sku_id,product_name,distributor,quantity,amount_jpy
2023-07,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2423,59361
2023-08,SKU0202,アトルバスタチンOD錠「サンド」,卸A,10255,251244
2023-08,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6366,155964
2023-08,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3632,88976
2023-09,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9704,237759
2023-09,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5921,145072
2023-09,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3474,85121
2023-10,SKU0202,アトルバスタチンOD錠「サンド」,卸A,10152,248718
2023-10,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6826,167239
2023-10,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3509,85968
2023-11,SKU0202,アトルバスタチンOD錠「サンド」,卸A,10419,255274
2023-11,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5364,131420
2023-11,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4457,109196
2023-12,SKU0202,アトルバスタチンOD錠「サンド」,卸A,10291,252142
2023-12,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7984,195612
2023-12,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4082,100007
2024-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,10533,258047
2024-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6605,161824
2024-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2806,68747
2024-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9218,225847
2024-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5539,135695
2024-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3484,85351
2024-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,13411,328579
2024-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,10127,248102
2024-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,5189,127128
2024-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5162,119511
2024-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,1445,33463
2024-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,1370,31727
2024-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,11178,258810
2024-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,9315,215674
2024-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4578,106000
2024-06,SKU0202,アトルバスタチンOD錠「サンド」,卸A,13899,321797
2024-06,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7896,182804
2024-06,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4863,112584
2024-07,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9379,217139
2024-07,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8805,203857
2024-07,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4580,106031
2024-08,SKU0202,アトルバスタチンOD錠「サンド」,卸A,12245,283511
2024-08,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6156,142538
2024-08,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4767,110380
2024-09,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9973,230908
2024-09,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7142,165362
2024-09,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3502,81085
2024-10,SKU0202,アトルバスタチンOD錠「サンド」,卸A,12995,300859
2024-10,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8425,195061
2024-10,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4524,104731
2024-11,SKU0202,アトルバスタチンOD錠「サンド」,卸A,11668,270146
2024-11,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5989,138654
2024-11,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4323,100089
2024-12,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9608,222448
2024-12,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7783,180196
2024-12,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3662,84790
2025-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,11152,258208
2025-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5768,133551
2025-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3649,84477
2025-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,12296,284692
2025-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8578,198610
2025-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4367,101118
2025-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,17601,407509
2025-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,12171,281782
2025-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,6854,158689
2025-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,3507,78765
2025-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,0,0
2025-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,412,9256
2025-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,13381,300500
2025-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,9393,210939
2025-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,5119,114958
2025-06,SKU0202,アトルバスタチンOD錠「サンド」,卸A,14949,335732
2025-06,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8989,201875
2025-06,SKU0202,アトルバスタチンOD錠「サンド」,卸C,5340,119919
2025-07,SKU0202,アトルバスタチンOD錠「サンド」,卸A,11576,259982
2025-07,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6964,156401
2025-07,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4781,107363
2025-08,SKU0202,アトルバスタチンOD錠「サンド」,卸A,14742,331080
2025-08,SKU0202,アトルバスタチンOD錠「サンド」,卸B,10511,236066
2025-08,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4070,91406
2025-09,SKU0202,アトルバスタチンOD錠「サンド」,卸A,12679,284734
2025-09,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6652,149382
2025-09,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4854,109002
2025-10,SKU0202,アトルバスタチンOD錠「サンド」,卸A,13941,313088
2025-10,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8402,188682
2025-10,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4852,108971
2025-11,SKU0202,アトルバスタチンOD錠「サンド」,卸A,14916,334985
2025-11,SKU0202,アトルバスタチンOD錠「サンド」,卸B,10177,228556
2025-11,SKU0202,アトルバスタチンOD錠「サンド」,卸C,5939,133387
2025-12,SKU0202,アトルバスタチンOD錠「サンド」,卸A,14376,322862
2025-12,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8322,186885
2025-12,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4734,106319
2026-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,11238,252382
2026-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5679,127545
2026-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3911,87828
2026-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,15225,341921
2026-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,9486,213027
2026-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4886,109728
2026-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,20476,459844
2026-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,12847,288507
2026-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,8621,193620
2026-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8342,176108
2026-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,3734,78837
2026-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,708,14948
2026-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,12733,268789
2026-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8901,187899
2026-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4783,100969
2023-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,6,33412
2023-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,4,21301
2023-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,2,11815
2023-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,6,32183
2023-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,3,19297
2023-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,2,10731
2023-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,11,65949
2023-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,8,45592
2023-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,4,23013
2023-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,9,52857
2023-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,5,31053
2023-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,4,22786
2023-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,13,77663
2023-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,11,63182
2023-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,6,32507
2023-06,SKU0301,フィルグラスチムBS注「サンド」,卸A,19,111278
2023-06,SKU0301,フィルグラスチムBS注「サンド」,卸B,15,89722
2023-06,SKU0301,フィルグラスチムBS注「サンド」,卸C,8,43586
2023-07,SKU0301,フィルグラスチムBS注「サンド」,卸A,22,129106
2023-07,SKU0301,フィルグラスチムBS注「サンド」,卸B,16,93683
2023-07,SKU0301,フィルグラスチムBS注「サンド」,卸C,10,56546
2023-08,SKU0301,フィルグラスチムBS注「サンド」,卸A,26,150253
2023-08,SKU0301,フィルグラスチムBS注「サンド」,卸B,15,85360
2023-08,SKU0301,フィルグラスチムBS注「サンド」,卸C,8,45037
2023-09,SKU0301,フィルグラスチムBS注「サンド」,卸A,28,164860
2023-09,SKU0301,フィルグラスチムBS注「サンド」,卸B,19,112928
2023-09,SKU0301,フィルグラスチムBS注「サンド」,卸C,12,69687
2023-10,SKU0301,フィルグラスチムBS注「サンド」,卸A,35,201593
2023-10,SKU0301,フィルグラスチムBS注「サンド」,卸B,24,141540
2023-10,SKU0301,フィルグラスチムBS注「サンド」,卸C,13,74758
2023-11,SKU0301,フィルグラスチムBS注「サンド」,卸A,52,300997
2023-11,SKU0301,フィルグラスチムBS注「サンド」,卸B,38,220378
2023-11,SKU0301,フィルグラスチムBS注「サンド」,卸C,23,134672
2023-12,SKU0301,フィルグラスチムBS注「サンド」,卸A,44,254246
2023-12,SKU0301,フィルグラスチムBS注「サンド」,卸B,29,169320
2023-12,SKU0301,フィルグラスチムBS注「サンド」,卸C,15,89108
2024-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,70,403757
2024-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,47,272267
2024-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,29,169021
2024-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,73,424046
2024-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,45,260505
2024-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,23,132748
2024-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,133,773926
2024-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,83,481028
2024-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,59,342947
2024-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,47,256324
2024-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,26,144086
2024-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,5,29621
2024-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,117,641540
2024-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,72,395416
2024-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,44,241811
2024-06,SKU0301,フィルグラスチムBS注「サンド」,卸A,135,741977
2024-06,SKU0301,フィルグラスチムBS注「サンド」,卸B,91,496090
2024-06,SKU0301,フィルグラスチムBS注「サンド」,卸C,54,293708
2024-07,SKU0301,フィルグラスチムBS注「サンド」,卸A,165,903490
2024-07,SKU0301,フィルグラスチムBS注「サンド」,卸B,105,572903
2024-07,SKU0301,フィルグラスチムBS注「サンド」,卸C,70,385450
2024-08,SKU0301,フィルグラスチムBS注「サンド」,卸A,139,760698
2024-08,SKU0301,フィルグラスチムBS注「サンド」,卸B,99,540283
2024-08,SKU0301,フィルグラスチムBS注「サンド」,卸C,50,275758
2024-09,SKU0301,フィルグラスチムBS注「サンド」,卸A,210,1150360
2024-09,SKU0301,フィルグラスチムBS注「サンド」,卸B,115,628066
2024-09,SKU0301,フィルグラスチムBS注「サンド」,卸C,65,354040
2024-10,SKU0301,フィルグラスチムBS注「サンド」,卸A,202,1106795
2024-10,SKU0301,フィルグラスチムBS注「サンド」,卸B,141,770806
2024-10,SKU0301,フィルグラスチムBS注「サンド」,卸C,84,462990
2024-11,SKU0301,フィルグラスチムBS注「サンド」,卸A,238,1302086
2024-11,SKU0301,フィルグラスチムBS注「サンド」,卸B,146,798316
2024-11,SKU0301,フィルグラスチムBS注「サンド」,卸C,85,466576
2024-12,SKU0301,フィルグラスチムBS注「サンド」,卸A,256,1405247
2024-12,SKU0301,フィルグラスチムBS注「サンド」,卸B,171,934822
2024-12,SKU0301,フィルグラスチムBS注「サンド」,卸C,114,622378
2025-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,280,1532777
2025-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,192,1052041
2025-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,87,478174
2025-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,299,1641244
2025-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,182,998781
2025-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,103,564067
2025-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,488,2672004
2025-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,299,1637472
2025-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,217,1190293
2025-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,119,631495
2025-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,55,292322
2025-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,0,0
2025-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,317,1687952
2025-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,208,1104891
2025-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,128,679563
2025-06,SKU0301,フィルグラスチムBS注「サンド」,卸A,467,2482750
2025-06,SKU0301,フィルグラスチムBS注「サンド」,卸B,331,1762082
2025-06,SKU0301,フィルグラスチムBS注「サンド」,卸C,179,949094
2025-07,SKU0301,フィルグラスチムBS注「サンド」,卸A,420,2231539
2025-07,SKU0301,フィルグラスチムBS注「サンド」,卸B,245,1302298
2025-07,SKU0301,フィルグラスチムBS注「サンド」,卸C,147,783096
2025-08,SKU0301,フィルグラスチムBS注「サンド」,卸A,444,2360832
2025-08,SKU0301,フィルグラスチムBS注「サンド」,卸B,281,1495796
2025-08,SKU0301,フィルグラスチムBS注「サンド」,卸C,187,994243
2025-09,SKU0301,フィルグラスチムBS注「サンド」,卸A,452,2405327
2025-09,SKU0301,フィルグラスチムBS注「サンド」,卸B,286,1520581
2025-09,SKU0301,フィルグラスチムBS注「サンド」,卸C,168,894586
2025-10,SKU0301,フィルグラスチムBS注「サンド」,卸A,492,2616177
2025-10,SKU0301,フィルグラスチムBS注「サンド」,卸B,377,2003116
2025-10,SKU0301,フィルグラスチムBS注「サンド」,卸C,173,918010
2025-11,SKU0301,フィルグラスチムBS注「サンド」,卸A,426,2264910
2025-11,SKU0301,フィルグラスチムBS注「サンド」,卸B,218,1159111
2025-11,SKU0301,フィルグラスチムBS注「サンド」,卸C,165,878998
2025-12,SKU0301,フィルグラスチムBS注「サンド」,卸A,630,3351745
2025-12,SKU0301,フィルグラスチムBS注「サンド」,卸B,388,2064571
2025-12,SKU0301,フィルグラスチムBS注「サンド」,卸C,189,1005458
2026-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,438,2329660
2026-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,343,1824751
2026-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,215,1144537
2026-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,460,2445584
2026-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,292,1554931
2026-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,187,993488
2026-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,657,3491430
2026-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,475,2525343
2026-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,264,1404438
2026-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,454,2267109
2026-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,142,708030
2026-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,71,356057
2026-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,683,3412734
2026-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,460,2296592
2026-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,229,1144738
2023-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,10,106139
2023-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,6,62888
2023-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,4,39487
2023-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,11,113130
2023-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,6,62719
2023-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,3,32562
2023-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,18,182278
2023-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,14,144720
2023-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,9,89351
2023-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,18,184293
2023-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,10,102351
2023-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,6,57251
2023-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,23,235408
2023-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,17,178180
2023-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,10,102421
2023-06,SKU0302,フィルグラスチムBS注「サンド」,卸A,33,332273
2023-06,SKU0302,フィルグラスチムBS注「サンド」,卸B,19,189418
2023-06,SKU0302,フィルグラスチムBS注「サンド」,卸C,13,132532
2023-07,SKU0302,フィルグラスチムBS注「サンド」,卸A,41,414770
2023-07,SKU0302,フィルグラスチムBS注「サンド」,卸B,30,301205
2023-07,SKU0302,フィルグラスチムBS注「サンド」,卸C,15,157708
2023-08,SKU0302,フィルグラスチムBS注「サンド」,卸A,34,351480
2023-08,SKU0302,フィルグラスチムBS注「サンド」,卸B,23,231912
2023-08,SKU0302,フィルグラスチムBS注「サンド」,卸C,13,134418
2023-09,SKU0302,フィルグラスチムBS注「サンド」,卸A,49,497607
2023-09,SKU0302,フィルグラスチムBS注「サンド」,卸B,29,296702
2023-09,SKU0302,フィルグラスチムBS注「サンド」,卸C,15,156493
2023-10,SKU0302,フィルグラスチムBS注「サンド」,卸A,50,508711
2023-10,SKU0302,フィルグラスチムBS注「サンド」,卸B,38,391477
2023-10,SKU0302,フィルグラスチムBS注「サンド」,卸C,26,260451
2023-11,SKU0302,フィルグラスチムBS注「サンド」,卸A,78,795373
2023-11,SKU0302,フィルグラスチムBS注「サンド」,卸B,54,554068
2023-11,SKU0302,フィルグラスチムBS注「サンド」,卸C,29,300518
2023-12,SKU0302,フィルグラスチムBS注「サンド」,卸A,63,644450
2023-12,SKU0302,フィルグラスチムBS注「サンド」,卸B,40,406238
2023-12,SKU0302,フィルグラスチムBS注「サンド」,卸C,22,228671
2024-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,101,1034039
2024-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,65,664991
2024-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,37,380671
2024-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,99,1010553
2024-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,61,621371
2024-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,41,414411
2024-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,171,1741722
2024-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,117,1189498
2024-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,75,768034
2024-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,56,543220
2024-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,31,298027
2024-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,10,92708
2024-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,165,1590215
2024-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,103,988165
2024-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,52,501898
2024-06,SKU0302,フィルグラスチムBS注「サンド」,卸A,162,1557585
2024-06,SKU0302,フィルグラスチムBS注「サンド」,卸B,116,1121687
2024-06,SKU0302,フィルグラスチムBS注「サンド」,卸C,69,661700
2024-07,SKU0302,フィルグラスチムBS注「サンド」,卸A,227,2191839
2024-07,SKU0302,フィルグラスチムBS注「サンド」,卸B,163,1567685
2024-07,SKU0302,フィルグラスチムBS注「サンド」,卸C,80,771575
2024-08,SKU0302,フィルグラスチムBS注「サンド」,卸A,184,1771175
2024-08,SKU0302,フィルグラスチムBS注「サンド」,卸B,121,1167117
2024-08,SKU0302,フィルグラスチムBS注「サンド」,卸C,73,699417
2024-09,SKU0302,フィルグラスチムBS注「サンド」,卸A,193,1862921
2024-09,SKU0302,フィルグラスチムBS注「サンド」,卸B,142,1371945
2024-09,SKU0302,フィルグラスチムBS注「サンド」,卸C,70,673124
2024-10,SKU0302,フィルグラスチムBS注「サンド」,卸A,245,2357601
2024-10,SKU0302,フィルグラスチムBS注「サンド」,卸B,154,1487281
2024-10,SKU0302,フィルグラスチムBS注「サンド」,卸C,101,977218
2024-11,SKU0302,フィルグラスチムBS注「サンド」,卸A,253,2436920
2024-11,SKU0302,フィルグラスチムBS注「サンド」,卸B,155,1493806
2024-11,SKU0302,フィルグラスチムBS注「サンド」,卸C,100,968498
2024-12,SKU0302,フィルグラスチムBS注「サンド」,卸A,335,3233798
2024-12,SKU0302,フィルグラスチムBS注「サンド」,卸B,231,2223494
2024-12,SKU0302,フィルグラスチムBS注「サンド」,卸C,126,1217641
2025-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,305,2940774
2025-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,217,2096083
2025-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,91,879443
2025-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,362,3488007
2025-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,203,1957621
2025-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,141,1358036
2025-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,437,4207611
2025-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,372,3583301
2025-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,233,2245359
2025-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,189,1765846
2025-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,24,222376
2025-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,0,0
2025-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,347,3242286
2025-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,240,2243843
2025-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,138,1290544
2025-06,SKU0302,フィルグラスチムBS注「サンド」,卸A,442,4130140
2025-06,SKU0302,フィルグラスチムBS注「サンド」,卸B,286,2670087
2025-06,SKU0302,フィルグラスチムBS注「サンド」,卸C,177,1650705
2025-07,SKU0302,フィルグラスチムBS注「サンド」,卸A,403,3766575
2025-07,SKU0302,フィルグラスチムBS注「サンド」,卸B,250,2334263
2025-07,SKU0302,フィルグラスチムBS注「サンド」,卸C,176,1649357
2025-08,SKU0302,フィルグラスチムBS注「サンド」,卸A,496,4633606
2025-08,SKU0302,フィルグラスチムBS注「サンド」,卸B,338,3163021
2025-08,SKU0302,フィルグラスチムBS注「サンド」,卸C,150,1402970
2025-09,SKU0302,フィルグラスチムBS注「サンド」,卸A,396,3706358
2025-09,SKU0302,フィルグラスチムBS注「サンド」,卸B,261,2443104
2025-09,SKU0302,フィルグラスチムBS注「サンド」,卸C,180,1686076
2025-10,SKU0302,フィルグラスチムBS注「サンド」,卸A,466,4352450
2025-10,SKU0302,フィルグラスチムBS注「サンド」,卸B,306,2860268
2025-10,SKU0302,フィルグラスチムBS注「サンド」,卸C,146,1362705
2025-11,SKU0302,フィルグラスチムBS注「サンド」,卸A,449,4201333
2025-11,SKU0302,フィルグラスチムBS注「サンド」,卸B,195,1818777
2025-11,SKU0302,フィルグラスチムBS注「サンド」,卸C,141,1316969
2025-12,SKU0302,フィルグラスチムBS注「サンド」,卸A,512,4789193
2025-12,SKU0302,フィルグラスチムBS注「サンド」,卸B,345,3221409
2025-12,SKU0302,フィルグラスチムBS注「サンド」,卸C,172,1605310
2026-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,414,3875071
2026-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,339,3170114
2026-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,196,1831228
2026-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,438,4091091
2026-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,259,2419191
2026-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,147,1376647
2026-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,568,5310429
2026-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,407,3805303
2026-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,241,2250415
2026-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,265,2326677
2026-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,94,827765
2026-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,33,285931
2026-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,533,4683931
2026-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,365,3211621
2026-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,189,1663413
2023-01,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,2,79731
2023-01,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,1,47894
2023-01,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,1,27235
2023-02,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,10,368488
2023-02,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,7,267158
2023-02,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,4,161107
2023-03,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,6,203126
2023-03,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,3,121063
2023-03,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,2,75539
2023-04,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,10,344898
2023-04,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,8,287547
2023-04,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,4,149949
2023-05,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,10,357744
2023-05,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,7,252640
2023-05,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,4,143198
2023-06,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,18,641735
2023-06,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,12,425726
2023-06,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,7,237564
