period,sku_id,product_name,distributor,ending_inventory_qty,ending_inventory_amount_jpy
2023-07,SKU0202,アトルバスタチンOD錠「サンド」,卸B,4622,113236
2023-07,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3109,76178
2023-08,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5592,137006
2023-08,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5117,125369
2023-08,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3400,83311
2023-09,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5681,139180
2023-09,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5242,128436
2023-09,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3505,85877
2023-10,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5827,142766
2023-10,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5694,139495
2023-10,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3350,82082
2023-11,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6421,157310
2023-11,SKU0202,アトルバスタチンOD錠「サンド」,卸B,4769,116838
2023-11,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3969,97243
2023-12,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6194,151750
2023-12,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5710,139897
2023-12,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4079,99944
2024-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6301,154371
2024-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5754,140966
2024-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3297,80781
2024-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5933,145361
2024-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5189,127141
2024-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3456,84670
2024-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8539,209209
2024-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,8474,207624
2024-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,5018,122946
2024-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,4037,93466
2024-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,3404,78820
2024-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2601,60218
2024-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,4632,107237
2024-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,4901,113467
2024-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2960,68535
2024-06,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7303,169088
2024-06,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5664,131135
2024-06,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3954,91544
2024-07,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6347,146941
2024-07,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6690,154888
2024-07,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4286,99237
2024-08,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7054,163329
2024-08,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5682,131560
2024-08,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4677,108285
2024-09,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6575,152231
2024-09,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5883,136206
2024-09,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4189,96982
2024-10,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7654,177203
2024-10,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6613,153103
2024-10,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4579,106021
2024-11,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7405,171445
2024-11,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5597,129585
2024-11,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4483,103789
2024-12,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6583,152411
2024-12,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6309,146061
2024-12,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4093,94769
2025-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6461,149590
2025-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5460,126412
2025-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3738,86539
2025-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7212,166984
2025-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6312,146143
2025-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3983,92208
2025-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,11384,263566
2025-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,10151,235012
2025-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,6133,141996
2025-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,4437,99648
2025-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,3568,80122
2025-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,2808,63060
2025-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5262,118177
2025-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,4623,103832
2025-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3264,73313
2025-06,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7859,176496
2025-06,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6151,138143
2025-06,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4238,95181
2025-07,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7268,163229
2025-07,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5802,130312
2025-07,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4492,100874
2025-08,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8120,182362
2025-08,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7874,176842
2025-08,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4068,91352
2025-09,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7595,170564
2025-09,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6496,145882
2025-09,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4352,97739
2025-10,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8189,183898
2025-10,SKU0202,アトルバスタチンOD錠「サンド」,卸B,6640,149124
2025-10,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4432,99526
2025-11,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8696,195302
2025-11,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7587,170394
2025-11,SKU0202,アトルバスタチンOD錠「サンド」,卸C,5099,114516
2025-12,SKU0202,アトルバスタチンOD錠「サンド」,卸A,9030,202802
2025-12,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7326,164525
2025-12,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4961,111417
2026-01,SKU0202,アトルバスタチンOD錠「サンド」,卸A,7720,173382
2026-01,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5984,134386
2026-01,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4411,99068
2026-02,SKU0202,アトルバスタチンOD錠「サンド」,卸A,8416,189017
2026-02,SKU0202,アトルバスタチンOD錠「サンド」,卸B,7059,158521
2026-02,SKU0202,アトルバスタチンOD錠「サンド」,卸C,4621,103768
2026-03,SKU0202,アトルバスタチンOD錠「サンド」,卸A,12217,274371
2026-03,SKU0202,アトルバスタチンOD錠「サンド」,卸B,10275,230753
2026-03,SKU0202,アトルバスタチンOD錠「サンド」,卸C,7547,169497
2026-04,SKU0202,アトルバスタチンOD錠「サンド」,卸A,6282,132625
2026-04,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5185,109458
2026-04,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3312,69908
2026-05,SKU0202,アトルバスタチンOD錠「サンド」,卸A,5400,114001
2026-05,SKU0202,アトルバスタチンOD錠「サンド」,卸B,5380,113568
2026-05,SKU0202,アトルバスタチンOD錠「サンド」,卸C,3316,69995
2023-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,3,17179
2023-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,3,17650
2023-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,2,12232
2023-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,3,17837
2023-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,3,16825
2023-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,2,11528
2023-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,5,30331
2023-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,5,29341
2023-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,3,17348
2023-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,5,30832
2023-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,5,27325
2023-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,3,19412
2023-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,7,38989
2023-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,7,40615
2023-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,4,25695
2023-06,SKU0301,フィルグラスチムBS注「サンド」,卸A,10,55934
2023-06,SKU0301,フィルグラスチムBS注「サンド」,卸B,11,61424
2023-06,SKU0301,フィルグラスチムBS注「サンド」,卸C,6,35193
2023-07,SKU0301,フィルグラスチムBS注「サンド」,卸A,11,65406
2023-07,SKU0301,フィルグラスチムBS注「サンド」,卸B,13,72677
2023-07,SKU0301,フィルグラスチムBS注「サンド」,卸C,8,45324
2023-08,SKU0301,フィルグラスチムBS注「サンド」,卸A,14,82740
2023-08,SKU0301,フィルグラスチムBS注「サンド」,卸B,12,71057
2023-08,SKU0301,フィルグラスチムBS注「サンド」,卸C,8,45309
2023-09,SKU0301,フィルグラスチムBS注「サンド」,卸A,15,89296
2023-09,SKU0301,フィルグラスチムBS注「サンド」,卸B,15,84380
2023-09,SKU0301,フィルグラスチムBS注「サンド」,卸C,10,58725
2023-10,SKU0301,フィルグラスチムBS注「サンド」,卸A,18,103399
2023-10,SKU0301,フィルグラスチムBS注「サンド」,卸B,18,105132
2023-10,SKU0301,フィルグラスチムBS注「サンド」,卸C,11,65563
2023-11,SKU0301,フィルグラスチムBS注「サンド」,卸A,28,159690
2023-11,SKU0301,フィルグラスチムBS注「サンド」,卸B,26,151012
2023-11,SKU0301,フィルグラスチムBS注「サンド」,卸C,18,101540
2023-12,SKU0301,フィルグラスチムBS注「サンド」,卸A,27,154429
2023-12,SKU0301,フィルグラスチムBS注「サンド」,卸B,27,155477
2023-12,SKU0301,フィルグラスチムBS注「サンド」,卸C,16,94206
2024-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,35,202580
2024-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,33,190870
2024-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,23,135030
2024-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,41,235677
2024-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,35,204854
2024-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,23,132368
2024-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,78,450453
2024-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,62,358642
2024-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,48,276903
2024-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,36,199883
2024-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,32,174288
2024-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,22,123299
2024-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,44,240140
2024-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,38,210610
2024-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,26,141521
2024-06,SKU0301,フィルグラスチムBS注「サンド」,卸A,64,352037
2024-06,SKU0301,フィルグラスチムBS注「サンド」,卸B,58,318008
2024-06,SKU0301,フィルグラスチムBS注「サンド」,卸C,39,214671
2024-07,SKU0301,フィルグラスチムBS注「サンド」,卸A,84,462867
2024-07,SKU0301,フィルグラスチムBS注「サンド」,卸B,75,413423
2024-07,SKU0301,フィルグラスチムBS注「サンド」,卸C,56,306255
2024-08,SKU0301,フィルグラスチムBS注「サンド」,卸A,84,463099
2024-08,SKU0301,フィルグラスチムBS注「サンド」,卸B,77,421018
2024-08,SKU0301,フィルグラスチムBS注「サンド」,卸C,53,290158
2024-09,SKU0301,フィルグラスチムBS注「サンド」,卸A,117,640168
2024-09,SKU0301,フィルグラスチムBS注「サンド」,卸B,93,507551
2024-09,SKU0301,フィルグラスチムBS注「サンド」,卸C,60,329807
2024-10,SKU0301,フィルグラスチムBS注「サンド」,卸A,116,634339
2024-10,SKU0301,フィルグラスチムBS注「サンド」,卸B,106,579363
2024-10,SKU0301,フィルグラスチムBS注「サンド」,卸C,73,398672
2024-11,SKU0301,フィルグラスチムBS注「サンド」,卸A,133,727868
2024-11,SKU0301,フィルグラスチムBS注「サンド」,卸B,118,644482
2024-11,SKU0301,フィルグラスチムBS注「サンド」,卸C,80,440396
2024-12,SKU0301,フィルグラスチムBS注「サンド」,卸A,141,773267
2024-12,SKU0301,フィルグラスチムBS注「サンド」,卸B,129,705537
2024-12,SKU0301,フィルグラスチムBS注「サンド」,卸C,99,544044
2025-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,165,902425
2025-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,147,804173
2025-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,97,530476
2025-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,175,957628
2025-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,146,799227
2025-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,101,555795
2025-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,320,1752797
2025-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,228,1250537
2025-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,189,1034337
2025-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,132,703440
2025-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,102,542584
2025-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,67,354577
2025-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,122,649538
2025-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,112,596565
2025-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,81,430747
2025-06,SKU0301,フィルグラスチムBS注「サンド」,卸A,227,1206875
2025-06,SKU0301,フィルグラスチムBS注「サンド」,卸B,208,1104626
2025-06,SKU0301,フィルグラスチムBS注「サンド」,卸C,131,695115
2025-07,SKU0301,フィルグラスチムBS注「サンド」,卸A,244,1295098
2025-07,SKU0301,フィルグラスチムBS注「サンド」,卸B,204,1084061
2025-07,SKU0301,フィルグラスチムBS注「サンド」,卸C,140,746815
2025-08,SKU0301,フィルグラスチムBS注「サンド」,卸A,252,1342204
2025-08,SKU0301,フィルグラスチムBS注「サンド」,卸B,213,1132857
2025-08,SKU0301,フィルグラスチムBS注「サンド」,卸C,164,872237
2025-09,SKU0301,フィルグラスチムBS注「サンド」,卸A,271,1440302
2025-09,SKU0301,フィルグラスチムBS注「サンド」,卸B,218,1158315
2025-09,SKU0301,フィルグラスチムBS注「サンド」,卸C,164,871388
2025-10,SKU0301,フィルグラスチムBS注「サンド」,卸A,286,1523136
2025-10,SKU0301,フィルグラスチムBS注「サンド」,卸B,270,1437799
2025-10,SKU0301,フィルグラスチムBS注「サンド」,卸C,171,906701
2025-11,SKU0301,フィルグラスチムBS注「サンド」,卸A,282,1501459
2025-11,SKU0301,フィルグラスチムBS注「サンド」,卸B,208,1104611
2025-11,SKU0301,フィルグラスチムBS注「サンド」,卸C,176,934243
2025-12,SKU0301,フィルグラスチムBS注「サンド」,卸A,361,1920628
2025-12,SKU0301,フィルグラスチムBS注「サンド」,卸B,278,1475645
2025-12,SKU0301,フィルグラスチムBS注「サンド」,卸C,183,975259
2026-01,SKU0301,フィルグラスチムBS注「サンド」,卸A,294,1561366
2026-01,SKU0301,フィルグラスチムBS注「サンド」,卸B,289,1536208
2026-01,SKU0301,フィルグラスチムBS注「サンド」,卸C,201,1067182
2026-02,SKU0301,フィルグラスチムBS注「サンド」,卸A,280,1487887
2026-02,SKU0301,フィルグラスチムBS注「サンド」,卸B,270,1437743
2026-02,SKU0301,フィルグラスチムBS注「サンド」,卸C,199,1056846
2026-03,SKU0301,フィルグラスチムBS注「サンド」,卸A,385,2048667
2026-03,SKU0301,フィルグラスチムBS注「サンド」,卸B,407,2165741
2026-03,SKU0301,フィルグラスチムBS注「サンド」,卸C,262,1390846
2026-04,SKU0301,フィルグラスチムBS注「サンド」,卸A,259,1294372
2026-04,SKU0301,フィルグラスチムBS注「サンド」,卸B,200,1001466
2026-04,SKU0301,フィルグラスチムBS注「サンド」,卸C,138,689506
2026-05,SKU0301,フィルグラスチムBS注「サンド」,卸A,283,1412824
2026-05,SKU0301,フィルグラスチムBS注「サンド」,卸B,252,1258994
2026-05,SKU0301,フィルグラスチムBS注「サンド」,卸C,154,771789
2023-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,5,55672
2023-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,5,49739
2023-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,4,39712
2023-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,7,67024
2023-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,5,51079
2023-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,3,35460
2023-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,9,88670
2023-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,9,87319
2023-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,6,62354
2023-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,10,102190
2023-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,8,84822
2023-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,6,60274
2023-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,12,126104
2023-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,12,126672
2023-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,8,84373
2023-06,SKU0302,フィルグラスチムBS注「サンド」,卸A,17,173277
2023-06,SKU0302,フィルグラスチムBS注「サンド」,卸B,14,141907
2023-06,SKU0302,フィルグラスチムBS注「サンド」,卸C,11,112589
2023-07,SKU0302,フィルグラスチムBS注「サンド」,卸A,23,229812
2023-07,SKU0302,フィルグラスチムBS注「サンド」,卸B,21,210035
2023-07,SKU0302,フィルグラスチムBS注「サンド」,卸C,14,142769
2023-08,SKU0302,フィルグラスチムBS注「サンド」,卸A,21,212687
2023-08,SKU0302,フィルグラスチムBS注「サンド」,卸B,21,213014
2023-08,SKU0302,フィルグラスチムBS注「サンド」,卸C,13,137426
2023-09,SKU0302,フィルグラスチムBS注「サンド」,卸A,27,272012
2023-09,SKU0302,フィルグラスチムBS注「サンド」,卸B,22,221552
2023-09,SKU0302,フィルグラスチムBS注「サンド」,卸C,14,145240
2023-10,SKU0302,フィルグラスチムBS注「サンド」,卸A,30,302283
2023-10,SKU0302,フィルグラスチムBS注「サンド」,卸B,28,284178
2023-10,SKU0302,フィルグラスチムBS注「サンド」,卸C,20,201038
2023-11,SKU0302,フィルグラスチムBS注「サンド」,卸A,41,413144
2023-11,SKU0302,フィルグラスチムBS注「サンド」,卸B,37,375055
2023-11,SKU0302,フィルグラスチムBS注「サンド」,卸C,25,257236
2023-12,SKU0302,フィルグラスチムBS注「サンド」,卸A,36,370246
2023-12,SKU0302,フィルグラスチムBS注「サンド」,卸B,36,369193
2023-12,SKU0302,フィルグラスチムBS注「サンド」,卸C,23,238234
2024-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,52,526825
2024-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,44,452116
2024-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,31,311550
2024-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,58,586710
2024-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,48,492663
2024-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,36,367345
2024-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,102,1039239
2024-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,87,889044
2024-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,64,650581
2024-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,46,443269
2024-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,43,414347
2024-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,31,295759
2024-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,65,630979
2024-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,52,501204
2024-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,34,327714
2024-06,SKU0302,フィルグラスチムBS注「サンド」,卸A,82,790880
2024-06,SKU0302,フィルグラスチムBS注「サンド」,卸B,76,728027
2024-06,SKU0302,フィルグラスチムBS注「サンド」,卸C,51,490770
2024-07,SKU0302,フィルグラスチムBS注「サンド」,卸A,117,1125458
2024-07,SKU0302,フィルグラスチムBS注「サンド」,卸B,109,1048339
2024-07,SKU0302,フィルグラスチムBS注「サンド」,卸C,65,631238
2024-08,SKU0302,フィルグラスチムBS注「サンド」,卸A,114,1100892
2024-08,SKU0302,フィルグラスチムBS注「サンド」,卸B,102,983354
2024-08,SKU0302,フィルグラスチムBS注「サンド」,卸C,69,668765
2024-09,SKU0302,フィルグラスチムBS注「サンド」,卸A,118,1137817
2024-09,SKU0302,フィルグラスチムBS注「サンド」,卸B,108,1045065
2024-09,SKU0302,フィルグラスチムBS注「サンド」,卸C,66,640699
2024-10,SKU0302,フィルグラスチムBS注「サンド」,卸A,140,1352884
2024-10,SKU0302,フィルグラスチムBS注「サンド」,卸B,116,1115358
2024-10,SKU0302,フィルグラスチムBS注「サンド」,卸C,83,798254
2024-11,SKU0302,フィルグラスチムBS注「サンド」,卸A,151,1453562
2024-11,SKU0302,フィルグラスチムBS注「サンド」,卸B,120,1156084
2024-11,SKU0302,フィルグラスチムBS注「サンド」,卸C,94,904278
2024-12,SKU0302,フィルグラスチムBS注「サンド」,卸A,179,1720767
2024-12,SKU0302,フィルグラスチムBS注「サンド」,卸B,156,1502724
2024-12,SKU0302,フィルグラスチムBS注「サンド」,卸C,107,1030010
2025-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,178,1711769
2025-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,172,1661852
2025-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,98,942097
2025-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,209,2012817
2025-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,171,1647217
2025-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,120,1153843
2025-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,282,2720053
2025-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,295,2845824
2025-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,206,1984412
2025-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,143,1336651
2025-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,117,1093603
2025-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,74,692925
2025-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,146,1363156
2025-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,134,1250579
2025-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,89,829941
2025-06,SKU0302,フィルグラスチムBS注「サンド」,卸A,223,2086361
2025-06,SKU0302,フィルグラスチムBS注「サンド」,卸B,193,1799940
2025-06,SKU0302,フィルグラスチムBS注「サンド」,卸C,130,1219204
2025-07,SKU0302,フィルグラスチムBS注「サンド」,卸A,230,2151573
2025-07,SKU0302,フィルグラスチムBS注「サンド」,卸B,195,1820017
2025-07,SKU0302,フィルグラスチムBS注「サンド」,卸C,157,1471501
2025-08,SKU0302,フィルグラスチムBS注「サンド」,卸A,288,2695667
2025-08,SKU0302,フィルグラスチムBS注「サンド」,卸B,261,2440226
2025-08,SKU0302,フィルグラスチムBS注「サンド」,卸C,155,1446347
2025-09,SKU0302,フィルグラスチムBS注「サンド」,卸A,260,2428499
2025-09,SKU0302,フィルグラスチムBS注「サンド」,卸B,237,2212782
2025-09,SKU0302,フィルグラスチムBS注「サンド」,卸C,169,1575520
2025-10,SKU0302,フィルグラスチムBS注「サンド」,卸A,264,2469371
2025-10,SKU0302,フィルグラスチムBS注「サンド」,卸B,246,2297477
2025-10,SKU0302,フィルグラスチムBS注「サンド」,卸C,154,1440030
2025-11,SKU0302,フィルグラスチムBS注「サンド」,卸A,265,2480815
2025-11,SKU0302,フィルグラスチムBS注「サンド」,卸B,196,1834821
2025-11,SKU0302,フィルグラスチムBS注「サンド」,卸C,149,1397085
2025-12,SKU0302,フィルグラスチムBS注「サンド」,卸A,298,2783175
2025-12,SKU0302,フィルグラスチムBS注「サンド」,卸B,248,2319462
2025-12,SKU0302,フィルグラスチムBS注「サンド」,卸C,158,1477577
2026-01,SKU0302,フィルグラスチムBS注「サンド」,卸A,257,2402004
2026-01,SKU0302,フィルグラスチムBS注「サンド」,卸B,272,2541401
2026-01,SKU0302,フィルグラスチムBS注「サンド」,卸C,177,1656027
2026-02,SKU0302,フィルグラスチムBS注「サンド」,卸A,246,2296315
2026-02,SKU0302,フィルグラスチムBS注「サンド」,卸B,242,2265663
2026-02,SKU0302,フィルグラスチムBS注「サンド」,卸C,164,1530607
2026-03,SKU0302,フィルグラスチムBS注「サンド」,卸A,348,3258367
2026-03,SKU0302,フィルグラスチムBS注「サンド」,卸B,348,3256133
2026-03,SKU0302,フィルグラスチムBS注「サンド」,卸C,225,2106273
2026-04,SKU0302,フィルグラスチムBS注「サンド」,卸A,177,1553056
2026-04,SKU0302,フィルグラスチムBS注「サンド」,卸B,156,1369410
2026-04,SKU0302,フィルグラスチムBS注「サンド」,卸C,104,910048
2026-05,SKU0302,フィルグラスチムBS注「サンド」,卸A,201,1766694
2026-05,SKU0302,フィルグラスチムBS注「サンド」,卸B,198,1743087
2026-05,SKU0302,フィルグラスチムBS注「サンド」,卸C,120,1053199
2023-01,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,1,46838
2023-01,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,1,42233
2023-01,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,1,28739
2023-02,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,4,154068
2023-02,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,4,141853
2023-02,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,3,93604
2023-03,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,4,133690
2023-03,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,3,116086
2023-03,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,2,85546
2023-04,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,5,186097
2023-04,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,5,188371
2023-04,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,3,117998
2023-05,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,5,191767
2023-05,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,5,197179
2023-05,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸C,4,130393
2023-06,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸A,8,297976
2023-06,SKU0401,インフリキシマブBS点滴静注用「サンド」,卸B,8,294411
