period,therapeutic_area,ingredient_name,manufacturer_type,product_name,formulation,sales_units,unit_price_jpy,sales_amount_jpy,generic_biosimilar_penetration_rate
2024-04,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,45413,17.0,772482,0.8088
2024-04,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,126848,16.2,2058805,0.8088
2024-04,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,96373,17.1,1649276,0.8088
2024-05,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,66752,23.0,1532867,0.8121
2024-05,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,50234,17.0,854482,0.8121
2024-05,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,116266,16.8,1954297,0.8121
2024-05,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,121933,17.2,2098598,0.8121
2024-06,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,60246,23.0,1383458,0.8247
2024-06,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,45978,17.0,782088,0.8247
2024-06,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,136666,16.8,2298147,0.8247
2024-06,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,100850,17.3,1743378,0.8247
2024-07,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,67430,23.0,1548436,0.8142
2024-07,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,47665,17.0,810781,0.8142
2024-07,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,138277,16.7,2311481,0.8142
2024-07,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,109482,17.0,1856801,0.8142
2024-08,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,64739,23.0,1486627,0.8174
2024-08,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,49109,17.0,835352,0.8174
2024-08,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,124702,17.0,2115885,0.8174
2024-08,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,115923,17.5,2030267,0.8174
2024-09,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,67711,23.0,1554885,0.8068
2024-09,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,45828,17.0,779537,0.8068
2024-09,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,136366,17.0,2320113,0.8068
2024-09,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,100655,17.5,1757657,0.8068
2024-10,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,63435,23.0,1456685,0.8249
2024-10,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,49616,17.0,843964,0.8249
2024-10,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,154462,16.9,2616613,0.8249
2024-10,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,94739,16.3,1546930,0.8249
2024-11,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,68734,23.0,1578384,0.8132
2024-11,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,48485,17.0,824732,0.8132
2024-11,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,147711,16.5,2432044,0.8132
2024-11,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,102950,16.6,1707335,0.8132
2024-12,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,65283,23.0,1499115,0.8109
2024-12,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,46456,17.0,790221,0.8109
2024-12,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,132140,17.1,2260115,0.8109
2024-12,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,101436,16.5,1676672,0.8109
2025-01,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,61135,23.0,1403866,0.8205
2025-01,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,43945,17.0,747511,0.8205
2025-01,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,132748,17.2,2289737,0.8205
2025-01,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,102712,17.1,1751956,0.8205
2025-02,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,64146,23.0,1473026,0.8232
2025-02,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,50108,17.0,852340,0.8232
2025-02,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,131426,16.9,2227533,0.8232
2025-02,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,117083,17.1,1999413,0.8232
2025-03,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,71526,23.0,1642496,0.8178
2025-03,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,54004,17.0,918614,0.8178
2025-03,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,144745,17.0,2456329,0.8178
2025-03,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,122300,17.3,2114840,0.8178
2025-04,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,62176,22.3,1384937,0.8096
2025-04,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,39295,16.5,648363,0.8096
2025-04,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,108000,16.3,1757788,0.8096
2025-04,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,117004,16.7,1959459,0.8096
2025-05,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,62259,22.3,1386799,0.8252
2025-05,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,51404,16.5,848158,0.8252
2025-05,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,143044,16.5,2356913,0.8252
2025-05,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,99473,16.9,1685704,0.8252
2025-06,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,66272,22.3,1476176,0.8155
2025-06,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,46442,16.5,766282,0.8155
2025-06,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,124609,16.2,2019487,0.8155
2025-06,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,121856,16.4,1996195,0.8155
2025-07,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,57731,22.3,1285928,0.8417
2025-07,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,46389,16.5,765410,0.8417
2025-07,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,146324,16.2,2364057,0.8417
2025-07,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,114139,16.7,1901133,0.8417
2025-08,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,69248,22.3,1542482,0.8067
2025-08,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,50499,16.5,833217,0.8067
2025-08,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,126806,16.3,2069921,0.8067
2025-08,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,111618,16.1,1802268,0.8067
2025-09,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,60398,22.3,1345337,0.8297
2025-09,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,48299,16.5,796912,0.8297
2025-09,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,137732,16.6,2288988,0.8297
2025-09,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,108280,16.9,1833771,0.8297
2025-10,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,67480,22.3,1503091,0.8111
2025-10,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,51338,16.5,847062,0.8111
2025-10,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,128763,16.9,2171909,0.8111
2025-10,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,109662,16.6,1823271,0.8111
2025-11,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,61128,22.3,1361612,0.8298
2025-11,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,55568,16.5,916854,0.8298
2025-11,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,148404,16.5,2452015,0.8298
2025-11,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,93963,16.6,1555336,0.8298
2025-12,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,66926,22.3,1490760,0.8182
2025-12,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,51443,16.5,848797,0.8182
2025-12,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,137137,16.6,2276926,0.8182
2025-12,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,112555,16.2,1826175,0.8182
2026-01,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,67659,22.3,1507083,0.8062
2026-01,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,44144,16.5,728358,0.8062
2026-01,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,127270,16.4,2087606,0.8062
2026-01,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,110068,17.1,1886453,0.8062
2026-02,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,67281,22.3,1498656,0.8176
2026-02,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,51869,16.5,855830,0.8176
2026-02,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,134306,16.4,2203399,0.8176
2026-02,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,115432,16.6,1911647,0.8176
2026-03,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,69468,22.3,1547361,0.8241
2026-03,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,58466,16.5,964668,0.8241
2026-03,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,137702,16.5,2272328,0.8241
2026-03,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,129296,17.4,2244176,0.8241
2026-04,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,54481,20.9,1140740,0.8421
2026-04,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,49502,15.5,767763,0.8421
2026-04,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,136736,15.5,2118328,0.8421
2026-04,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,104241,15.5,1611239,0.8421
2026-05,循環器領域,アトルバスタチン,オリジナル,リピトール（オリジナル）,錠,59746,20.9,1250971,0.8323
2026-05,循環器領域,アトルバスタチン,自社,アトルバスタチンOD錠「サンド」（自社合計）,錠,47867,15.5,742400,0.8323
2026-05,循環器領域,アトルバスタチン,競合A,競合A社製品,錠,141666,15.8,2244884,0.8323
2026-05,循環器領域,アトルバスタチン,競合B,競合B社製品,錠,106885,15.6,1669903,0.8323
2023-01,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,7406,10125.0,74983130,0.069
2023-01,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,108,7500.0,809991,0.069
2023-01,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,255,7225.3,1839668,0.069
2023-01,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,186,7449.7,1384481,0.069
2023-02,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,7252,10125.0,73428217,0.0573
2023-02,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,95,7500.0,710142,0.0573
2023-02,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,200,7392.1,1475584,0.0573
2023-02,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,146,7274.6,1065196,0.0573
2023-03,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,7537,10125.0,76311892,0.0754
2023-03,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,139,7500.0,1045135,0.0754
2023-03,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,268,7416.1,1985925,0.0754
2023-03,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,208,7569.8,1573122,0.0754
2023-04,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6749,10125.0,68338058,0.0874
2023-04,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,132,7500.0,991580,0.0874
2023-04,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,281,7618.6,2143656,0.0874
2023-04,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,233,7551.7,1756723,0.0874
2023-05,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,7390,10125.0,74824393,0.0938
2023-05,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,164,7500.0,1226907,0.0938
2023-05,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,360,7354.5,2649812,0.0938
2023-05,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,241,7366.8,1777874,0.0938
2023-06,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,7364,10125.0,74561145,0.1101
2023-06,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,200,7500.0,1503319,0.1101
2023-06,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,381,7718.3,2943305,0.1101
2023-06,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,329,7519.7,2475180,0.1101
2023-07,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6979,10125.0,70658395,0.1399
2023-07,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,231,7500.0,1732626,0.1399
2023-07,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,472,7432.7,3504839,0.1399
2023-07,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,432,7567.9,3270824,0.1399
2023-08,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6705,10125.0,67887111,0.1438
2023-08,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,229,7500.0,1713899,0.1438
2023-08,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,524,7140.9,3744033,0.1438
2023-08,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,373,7382.0,2752123,0.1438
2023-09,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6702,10125.0,67861907,0.1432
2023-09,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,238,7500.0,1781826,0.1432
2023-09,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,481,7462.0,3587122,0.1432
2023-09,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,402,7476.1,3004986,0.1432
2023-10,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6868,10125.0,69535815,0.1564
2023-10,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,277,7500.0,2080107,0.1564
2023-10,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,567,7557.8,4288308,0.1564
2023-10,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,428,7583.5,3247640,0.1564
2023-11,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6513,10125.0,65940789,0.2027
2023-11,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,349,7500.0,2621095,0.2027
2023-11,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,706,7387.0,5216420,0.2027
2023-11,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,600,7345.2,4404479,0.2027
2023-12,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6423,10125.0,65028148,0.19
2023-12,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,320,7500.0,2401657,0.19
2023-12,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,665,7507.7,4989702,0.19
2023-12,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,522,7385.2,3856058,0.19
2024-01,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6436,10125.0,65168930,0.2236
2024-01,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,395,7500.0,2959327,0.2236
2024-01,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,774,7582.3,5870144,0.2236
2024-01,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,685,7528.2,5159927,0.2236
2024-02,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6071,10125.0,61466722,0.2335
2024-02,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,404,7500.0,3026346,0.2335
2024-02,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,756,7528.5,5691973,0.2335
2024-02,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,690,7281.8,5021042,0.2335
2024-03,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,6657,10125.0,67405359,0.265
2024-03,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,514,7500.0,3857172,0.265
2024-03,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1058,7138.5,7550978,0.265
2024-03,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,828,7326.5,6066896,0.265
2024-04,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5714,9568.1,54667650,0.2605
2024-04,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,453,7087.5,3210890,0.2605
2024-04,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,951,6920.7,6581367,0.2605
2024-04,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,608,6968.8,4238433,0.2605
2024-05,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5712,9568.1,54648391,0.3061
2024-05,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,522,7087.5,3696182,0.3061
2024-05,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1114,7345.7,8182381,0.3061
2024-05,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,884,6853.4,6059983,0.3061
2024-06,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5560,9568.1,53194058,0.3046
2024-06,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,524,7087.5,3713891,0.3046
2024-06,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1098,7121.8,7817229,0.3046
2024-06,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,813,6835.9,5560165,0.3046
2024-07,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5631,9568.1,53877253,0.3217
2024-07,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,626,7087.5,4435911,0.3217
2024-07,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1086,6997.3,7600321,0.3217
2024-07,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,959,7164.2,6868307,0.3217
2024-08,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5428,9568.1,51934622,0.3503
2024-08,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,603,7087.5,4272158,0.3503
2024-08,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1316,6940.9,9132627,0.3503
2024-08,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1008,7120.9,7180201,0.3503
2024-09,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5059,9568.1,48401341,0.3682
2024-09,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,637,7087.5,4511963,0.3682
2024-09,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1182,7188.7,8499959,0.3682
2024-09,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1129,7121.8,8041496,0.3682
2024-10,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4927,9568.1,47146543,0.3956
2024-10,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,712,7087.5,5046542,0.3956
2024-10,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1384,7125.6,9865347,0.3956
2024-10,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1128,6999.7,7898165,0.3956
2024-11,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,5070,9568.1,48511037,0.3924
2024-11,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,728,7087.5,5157658,0.3924
2024-11,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1504,6940.0,10440740,0.3924
2024-11,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1042,6745.5,7026485,0.3924
2024-12,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4793,9568.1,45864377,0.439
2024-12,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,839,7087.5,5943903,0.439
2024-12,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1433,7043.5,10092164,0.439
2024-12,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1480,7046.9,10429839,0.439
2025-01,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4812,9568.1,46039513,0.4174
2025-01,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,809,7087.5,5731882,0.4174
2025-01,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1493,6875.7,10263686,0.4174
2025-01,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1146,7186.6,8234817,0.4174
2025-02,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4803,9568.1,45955490,0.4443
2025-02,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,870,7087.5,6169182,0.4443
2025-02,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1621,7174.7,11630616,0.4443
2025-02,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1349,6842.2,9232332,0.4443
2025-03,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4939,9568.1,47252947,0.4519
2025-03,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,1017,7087.5,7204813,0.4519
2025-03,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1664,7323.9,12188696,0.4519
2025-03,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1391,6931.0,9638766,0.4519
2025-04,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4233,9281.1,39283477,0.4712
2025-04,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,844,6874.9,5800545,0.4712
2025-04,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1626,7041.6,11448788,0.4712
2025-04,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1302,6830.4,8892683,0.4712
2025-05,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4197,9281.1,38954953,0.4791
2025-05,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,867,6874.9,5960461,0.4791
2025-05,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1616,6863.7,11089793,0.4791
2025-05,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1378,6640.4,9149461,0.4791
2025-06,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4086,9281.1,37922201,0.4945
2025-06,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,918,6874.9,6307749,0.4945
2025-06,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1457,6982.8,10171003,0.4945
2025-06,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1622,6912.3,11215225,0.4945
2025-07,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4238,9281.1,39337753,0.486
2025-07,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,979,6874.9,6731412,0.486
2025-07,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1697,7202.5,12222868,0.486
2025-07,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1331,6932.6,9225887,0.486
2025-08,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4170,9281.1,38699578,0.5061
2025-08,腫瘍支持療法領域,フィルグラスチム,自社,フィルグラスチムBS注「サンド」（自社合計）,注射剤,1048,6874.9,7207249,0.5061
2025-08,腫瘍支持療法領域,フィルグラスチム,競合A,競合A社製品,注射剤,1834,7047.0,12922579,0.5061
2025-08,腫瘍支持療法領域,フィルグラスチム,競合B,競合B社製品,注射剤,1390,6803.2,9459365,0.5061
2025-09,腫瘍支持療法領域,フィルグラスチム,オリジナル,グラン（オリジナル）,注射剤,4069,9281.1,37760731,0.5108
